StoreId,KPI,CurrentValue,PotentialValue,InsertDate,TenantId,ModelRunId,BusinessDate,ExplanatoryMetrics.EncodedName,ExplanatoryMetrics.CurrentValue,ExplanatoryMetrics.PotentialValue,ExplanatoryMetrics.Department,ExplanatoryFeatures.EncodedName,ExplanatoryFeatures.CurrentValue,ExplanatoryFeatures.PotentialValue,ExplanatoryFeatures.Department
10,YOYWeeklyModel,1.1299999952316284,1.23,2023-09-27 08:56:29.064860,northgate_markets_prod,v2023_09_27_11_55,2023-06-01,TransactionCountAfternoonShift,21013.0,25219.0,,TransactionCountMorningShift,7619.0,8759.0,
,,,,,,,,,,,,TransactionCountAfternoonShift,8662.0,10746.0,
,,,,,,,,DepSalesAmountAfternoonShift_Dep1,3208848.38,3948905.66,GROCERY-NON TAXABLE,DepSalesAmountAfternoonShift_Dep1,1282659.08,1751834.55,GROCERY-NON TAXABLE
11,YOYWeeklyModel,1.1100000143051147,1.15,2023-09-27 08:56:29.064860,northgate_markets_prod,v2023_09_27_11_55,2023-06-01,DepSalesAmountAfternoonShift_Dep1,2849057.41,3481183.35,GROCERY-NON TAXABLE,DepTransactionCountAfternoonShift_Dep1,14103.0,15499.0,GROCERY-NON TAXABLE
,,,,,,,,,,,,DepSalesAmountAfternoonShift_Dep1,1200960.28,1322698.12,GROCERY-NON TAXABLE
12,YOYWeeklyModel,1.0700000524520874,1.07,2023-09-27 08:56:29.064860,northgate_markets_prod,v2023_09_27_11_55,2023-06-01,FractionDiscountedLoyaltyTrx,0.04,0.04,,AvgDaysBetweenPurchaseLoyalty,1.3,1.61,
,,,,,,,,,,,,FractionDiscountedLoyaltyTrx,0.22,0.23,
14,YOYWeeklyModel,1.1299999952316284,1.29,2023-09-27 08:56:29.064860,northgate_markets_prod,v2023_09_27_11_55,2023-06-01,TransactionCountEveningShift,16471.0,22847.0,,TransactionCountMorningShift,5634.0,7619.0,
,,,,,,,,,,,,TransactionCountEveningShift,3367.0,4901.0,
,,,,,,,,TransactionCountEveningShift,3948905.66,4628065.91,GROCERY-NON TAXABLE,,,,
15,YOYWeeklyModel,1.2300000190734863,1.44,2023-09-27 08:56:29.064860,northgate_markets_prod,v2023_09_27_11_55,2023-06-01,TransactionCountAfternoonShift,17515.0,21635.0,,TransactionCountMorningShift,6070.0,7969.0,
,,,,,,,,,,,,TransactionCountAfternoonShift,6966.0,8599.0,
,,,,,,,,BasketPenetrationCount_Dep0,10.88,11.67,,BasketPenetrationCount_Dep0,4.22,4.4,PRODUCE
16,YOYWeeklyModel,1.0199999809265137,1.28,2023-09-27 08:56:29.064860,northgate_markets_prod,v2023_09_27_11_55,2023-06-01,TransactionCountAfternoonShift,16701.0,25219.0,,TransactionCountMorningShift,5325.0,8759.0,
,,,,,,,,,,,,TransactionCountAfternoonShift,6956.0,10746.0,
,,,,,,,,DepSalesAmountAfternoonShift_Dep0,3675283.92,5179092.85,PRODUCE,DepSalesAmountMorningShift_Dep0,1202872.58,2044678.96,PRODUCE
,,,,,,,,,,,,DepSalesAmountAfternoonShift_Dep0,1586639.72,2737803.22,PRODUCE
17,YOYWeeklyModel,1.1299999952316284,1.3,2023-09-27 08:56:29.064860,northgate_markets_prod,v2023_09_27_11_55,2023-06-01,TransactionCountAfternoonShift,18908.0,25219.0,,TransactionCountMorningShift,6562.0,8759.0,
,,,,,,,,,,,,TransactionCountAfternoonShift,8126.0,10746.0,
,,,,,,,,DepTransactionCountAfternoonShift_Dep1,3572692.75,4230357.97,GROCERY-NON TAXABLE,DepTransactionCountAfternoonShift_Dep1,16591.0,18502.0,GROCERY-NON TAXABLE
18,YOYWeeklyModel,1.0299999713897705,1.27,2023-09-27 08:56:29.064860,northgate_markets_prod,v2023_09_27_11_55,2023-06-01,TransactionCountAfternoonShift,15193.0,22847.0,,TransactionCountMorningShift,5047.0,7619.0,
,,,,,,,,,,,,TransactionCountAfternoonShift,6448.0,9500.0,
,,,,,,,,DepSalesAmountMorningShift_Dep2,2551591.88,3691852.22,Default Department,DepSalesAmountAfternoonShift_Dep2,1108965.81,1660708.31,Default Department
,,,,,,,,,,,,DepSalesAmountMorningShift_Dep2,821524.25,1005244.13,Default Department
19,YOYWeeklyModel,1.0399999618530273,1.17,2023-09-27 08:56:29.064860,northgate_markets_prod,v2023_09_27_11_55,2023-06-01,TransactionCountEveningShift,21437.0,25219.0,,TransactionCountMorningShift,7555.0,8759.0,
,,,,,,,,,,,,TransactionCountEveningShift,4318.0,4901.0,
